{'x': 0, 'y': 0, 'Red': 251, 'Green': 255, 'Blue': 248}
{'x': 43, 'y': 30, 'Red': 216, 'Green': 201, 'Blue': 198}
{'x': 43, 'y': 31, 'Red': 224, 'Green': 209, 'Blue': 206}
{'x': 43, 'y': 32, 'Red': 246, 'Green': 231, 'Blue': 228}
{'x': 43, 'y': 33, 'Red': 255, 'Green': 244, 'Blue': 243}
{'x': 43, 'y': 34, 'Red': 255, 'Green': 250, 'Blue': 248}
{'x': 43, 'y': 35, 'Red': 254, 'Green': 249, 'Blue': 246}
{'x': 43, 'y': 36, 'Red': 250, 'Green': 249, 'Blue': 247}
{'x': 43, 'y': 37, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 43, 'y': 38, 'Red': 248, 'Green': 252, 'Blue': 251}
{'x': 43, 'y': 39, 'Red': 250, 'Green': 254, 'Blue': 255}
{'x': 43, 'y': 40, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 43, 'y': 41, 'Red': 254, 'Green': 254, 'Blue': 255}
{'x': 43, 'y': 42, 'Red': 254, 'Green': 254, 'Blue': 255}
{'x': 43, 'y': 43, 'Red': 254, 'Green': 254, 'Blue': 255}
{'x': 43, 'y': 44, 'Red': 254, 'Green': 254, 'Blue': 255}
{'x': 43, 'y': 45, 'Red': 254, 'Green': 254, 'Blue': 255}
{'x': 43, 'y': 46, 'Red': 253, 'Green': 255, 'Blue': 254}
{'x': 43, 'y': 47, 'Red': 253, 'Green': 255, 'Blue': 254}
{'x': 44, 'y': 0, 'Red': 254, 'Green': 252, 'Blue': 253}
{'x': 44, 'y': 1, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 44, 'y': 2, 'Red': 251, 'Green': 255, 'Blue': 250}
{'x': 44, 'y': 3, 'Red': 251, 'Green': 255, 'Blue': 250}
{'x': 44, 'y': 4, 'Red': 253, 'Green': 253, 'Blue': 251}
{'x': 44, 'y': 5, 'Red': 255, 'Green': 255, 'Blue': 251}
{'x': 44, 'y': 6, 'Red': 255, 'Green': 255, 'Blue': 246}
{'x': 44, 'y': 7, 'Red': 241, 'Green': 254, 'Blue': 228}
{'x': 44, 'y': 8, 'Red': 128, 'Green': 168, 'Blue': 115}
{'x': 44, 'y': 9, 'Red': 79, 'Green': 137, 'Blue': 76}
{'x': 44, 'y': 10, 'Red': 85, 'Green': 149, 'Blue': 99}
{'x': 44, 'y': 11, 'Red': 90, 'Green': 142, 'Blue': 103}
{'x': 44, 'y': 12, 'Red': 113, 'Green': 139, 'Blue': 110}
{'x': 44, 'y': 13, 'Red': 142, 'Green': 150, 'Blue': 129}
{'x': 44, 'y': 14, 'Red': 166, 'Green': 164, 'Blue': 151}
{'x': 44, 'y': 15, 'Red': 184, 'Green': 175, 'Blue': 166}
{'x': 44, 'y': 16, 'Red': 203, 'Green': 190, 'Blue': 182}
{'x': 44, 'y': 17, 'Red': 212, 'Green': 202, 'Blue': 193}
{'x': 44, 'y': 18, 'Red': 224, 'Green': 220, 'Blue': 211}
{'x': 44, 'y': 19, 'Red': 239, 'Green': 236, 'Blue': 227}
{'x': 44, 'y': 20, 'Red': 249, 'Green': 246, 'Blue': 239}
{'x': 44, 'y': 21, 'Red': 255, 'Green': 251, 'Blue': 245}
{'x': 44, 'y': 22, 'Red': 255, 'Green': 251, 'Blue': 250}
{'x': 44, 'y': 23, 'Red': 255, 'Green': 250, 'Blue': 250}
{'x': 44, 'y': 24, 'Red': 255, 'Green': 248, 'Blue': 249}
{'x': 44, 'y': 25, 'Red': 255, 'Green': 249, 'Blue': 250}
{'x': 44, 'y': 26, 'Red': 255, 'Green': 251, 'Blue': 250}
{'x': 44, 'y': 27, 'Red': 255, 'Green': 252, 'Blue': 250}
{'x': 44, 'y': 28, 'Red': 255, 'Green': 253, 'Blue': 249}
{'x': 44, 'y': 29, 'Red': 255, 'Green': 254, 'Blue': 249}
{'x': 44, 'y': 30, 'Red': 255, 'Green': 255, 'Blue': 250}
{'x': 44, 'y': 31, 'Red': 255, 'Green': 255, 'Blue': 251}
{'x': 44, 'y': 32, 'Red': 255, 'Green': 249, 'Blue': 247}
{'x': 44, 'y': 33, 'Red': 255, 'Green': 250, 'Blue': 251}
{'x': 44, 'y': 34, 'Red': 255, 'Green': 253, 'Blue': 253}
{'x': 44, 'y': 35, 'Red': 252, 'Green': 251, 'Blue': 249}
{'x': 44, 'y': 36, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 44, 'y': 37, 'Red': 246, 'Green': 250, 'Blue': 249}
{'x': 44, 'y': 38, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 44, 'y': 39, 'Red': 251, 'Green': 253, 'Blue': 252}
{'x': 44, 'y': 40, 'Red': 254, 'Green': 254, 'Blue': 254}
{'x': 44, 'y': 41, 'Red': 255, 'Green': 253, 'Blue': 254}
{'x': 44, 'y': 42, 'Red': 255, 'Green': 253, 'Blue': 254}
{'x': 44, 'y': 43, 'Red': 255, 'Green': 253, 'Blue': 254}
{'x': 44, 'y': 44, 'Red': 254, 'Green': 254, 'Blue': 255}
{'x': 44, 'y': 45, 'Red': 254, 'Green': 254, 'Blue': 255}
{'x': 44, 'y': 46, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 44, 'y': 47, 'Red': 251, 'Green': 255, 'Blue': 255}
{'x': 45, 'y': 0, 'Red': 255, 'Green': 252, 'Blue': 255}
{'x': 45, 'y': 1, 'Red': 255, 'Green': 255, 'Blue': 255}
{'x': 45, 'y': 2, 'Red': 248, 'Green': 255, 'Blue': 252}
{'x': 45, 'y': 3, 'Red': 247, 'Green': 255, 'Blue': 251}
{'x': 45, 'y': 4, 'Red': 253, 'Green': 255, 'Blue': 252}
{'x': 45, 'y': 5, 'Red': 255, 'Green': 255, 'Blue': 251}
{'x': 45, 'y': 6, 'Red': 255, 'Green': 253, 'Blue': 250}
{'x': 45, 'y': 7, 'Red': 253, 'Green': 255, 'Blue': 244}
{'x': 45, 'y': 8, 'Red': 239, 'Green': 255, 'Blue': 232}
{'x': 45, 'y': 9, 'Red': 237, 'Green': 255, 'Blue': 236}
{'x': 45, 'y': 10, 'Red': 234, 'Green': 255, 'Blue': 239}
{'x': 45, 'y': 11, 'Red': 225, 'Green': 255, 'Blue': 233}
{'x': 45, 'y': 12, 'Red': 243, 'Green': 255, 'Blue': 242}
{'x': 45, 'y': 13, 'Red': 250, 'Green': 255, 'Blue': 245}
{'x': 45, 'y': 14, 'Red': 253, 'Green': 253, 'Blue': 245}
{'x': 45, 'y': 15, 'Red': 255, 'Green': 250, 'Blue': 246}
{'x': 45, 'y': 16, 'Red': 255, 'Green': 252, 'Blue': 249}
{'x': 45, 'y': 17, 'Red': 255, 'Green': 253, 'Blue': 249}
{'x': 45, 'y': 18, 'Red': 254, 'Green': 255, 'Blue': 249}
{'x': 45, 'y': 19, 'Red': 252, 'Green': 254, 'Blue': 249}
{'x': 45, 'y': 20, 'Red': 251, 'Green': 253, 'Blue': 248}
{'x': 45, 'y': 21, 'Red': 253, 'Green': 254, 'Blue': 249}
{'x': 45, 'y': 22, 'Red': 255, 'Green': 252, 'Blue': 252}
{'x': 45, 'y': 23, 'Red': 255, 'Green': 252, 'Blue': 253}
{'x': 45, 'y': 24, 'Red': 255, 'Green': 248, 'Blue': 249}
{'x': 45, 'y': 25, 'Red': 255, 'Green': 249, 'Blue': 250}
{'x': 45, 'y': 26, 'Red': 255, 'Green': 252, 'Blue': 252}
{'x': 45, 'y': 27, 'Red': 255, 'Green': 253, 'Blue': 250}
{'x': 45, 'y': 28, 'Red': 254, 'Green': 255, 'Blue': 250}
{'x': 45, 'y': 29, 'Red': 251, 'Green': 255, 'Blue': 250}
{'x': 45, 'y': 30, 'Red': 252, 'Green': 255, 'Blue': 251}
{'x': 45, 'y': 31, 'Red': 254, 'Green': 255, 'Blue': 253}
{'x': 45, 'y': 32, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 45, 'y': 33, 'Red': 254, 'Green': 249, 'Blue': 253}
{'x': 45, 'y': 34, 'Red': 253, 'Green': 251, 'Blue': 254}
{'x': 45, 'y': 35, 'Red': 255, 'Green': 255, 'Blue': 255}
{'x': 45, 'y': 36, 'Red': 251, 'Green': 255, 'Blue': 254}
{'x': 45, 'y': 37, 'Red': 244, 'Green': 248, 'Blue': 247}
{'x': 45, 'y': 38, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 45, 'y': 39, 'Red': 252, 'Green': 254, 'Blue': 253}
{'x': 45, 'y': 40, 'Red': 254, 'Green': 254, 'Blue': 254}
{'x': 45, 'y': 41, 'Red': 255, 'Green': 253, 'Blue': 254}
{'x': 45, 'y': 42, 'Red': 255, 'Green': 253, 'Blue': 254}
{'x': 45, 'y': 43, 'Red': 255, 'Green': 253, 'Blue': 254}
{'x': 45, 'y': 44, 'Red': 255, 'Green': 253, 'Blue': 255}
{'x': 45, 'y': 45, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 45, 'y': 46, 'Red': 251, 'Green': 255, 'Blue': 255}
{'x': 45, 'y': 47, 'Red': 251, 'Green': 255, 'Blue': 255}
{'x': 46, 'y': 0, 'Red': 255, 'Green': 248, 'Blue': 255}
{'x': 46, 'y': 1, 'Red': 255, 'Green': 251, 'Blue': 255}
{'x': 46, 'y': 2, 'Red': 249, 'Green': 255, 'Blue': 255}
{'x': 46, 'y': 3, 'Red': 245, 'Green': 255, 'Blue': 253}
{'x': 46, 'y': 4, 'Red': 251, 'Green': 255, 'Blue': 253}
{'x': 46, 'y': 5, 'Red': 254, 'Green': 255, 'Blue': 253}
{'x': 46, 'y': 6, 'Red': 253, 'Green': 251, 'Blue': 254}
{'x': 46, 'y': 7, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 46, 'y': 8, 'Red': 251, 'Green': 252, 'Blue': 247}
{'x': 46, 'y': 9, 'Red': 251, 'Green': 254, 'Blue': 247}
{'x': 46, 'y': 10, 'Red': 252, 'Green': 255, 'Blue': 248}
{'x': 46, 'y': 11, 'Red': 251, 'Green': 255, 'Blue': 248}
{'x': 46, 'y': 12, 'Red': 243, 'Green': 255, 'Blue': 245}
{'x': 46, 'y': 13, 'Red': 249, 'Green': 255, 'Blue': 251}
{'x': 46, 'y': 14, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 46, 'y': 15, 'Red': 253, 'Green': 249, 'Blue': 250}
{'x': 46, 'y': 16, 'Red': 255, 'Green': 250, 'Blue': 252}
{'x': 46, 'y': 17, 'Red': 255, 'Green': 251, 'Blue': 255}
{'x': 46, 'y': 18, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 46, 'y': 19, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 46, 'y': 20, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 46, 'y': 21, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 46, 'y': 22, 'Red': 251, 'Green': 255, 'Blue': 254}
{'x': 46, 'y': 23, 'Red': 251, 'Green': 255, 'Blue': 254}
{'x': 46, 'y': 24, 'Red': 253, 'Green': 255, 'Blue': 254}
{'x': 46, 'y': 25, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 46, 'y': 26, 'Red': 253, 'Green': 255, 'Blue': 254}
{'x': 46, 'y': 27, 'Red': 254, 'Green': 254, 'Blue': 252}
{'x': 46, 'y': 28, 'Red': 253, 'Green': 253, 'Blue': 251}
{'x': 46, 'y': 29, 'Red': 254, 'Green': 253, 'Blue': 251}
{'x': 46, 'y': 30, 'Red': 254, 'Green': 253, 'Blue': 249}
{'x': 46, 'y': 31, 'Red': 254, 'Green': 253, 'Blue': 251}
{'x': 46, 'y': 32, 'Red': 255, 'Green': 251, 'Blue': 255}
{'x': 46, 'y': 33, 'Red': 255, 'Green': 253, 'Blue': 255}
{'x': 46, 'y': 34, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 46, 'y': 35, 'Red': 247, 'Green': 251, 'Blue': 252}
{'x': 46, 'y': 36, 'Red': 249, 'Green': 253, 'Blue': 252}
{'x': 46, 'y': 37, 'Red': 251, 'Green': 255, 'Blue': 255}
{'x': 46, 'y': 38, 'Red': 248, 'Green': 253, 'Blue': 249}
{'x': 46, 'y': 39, 'Red': 251, 'Green': 253, 'Blue': 250}
{'x': 46, 'y': 40, 'Red': 255, 'Green': 254, 'Blue': 252}
{'x': 46, 'y': 41, 'Red': 255, 'Green': 253, 'Blue': 252}
{'x': 46, 'y': 42, 'Red': 255, 'Green': 252, 'Blue': 254}
{'x': 46, 'y': 43, 'Red': 255, 'Green': 253, 'Blue': 254}
{'x': 46, 'y': 44, 'Red': 255, 'Green': 253, 'Blue': 255}
{'x': 46, 'y': 45, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 46, 'y': 46, 'Red': 251, 'Green': 255, 'Blue': 255}
{'x': 46, 'y': 47, 'Red': 250, 'Green': 255, 'Blue': 255}
{'x': 47, 'y': 0, 'Red': 255, 'Green': 247, 'Blue': 255}
{'x': 47, 'y': 1, 'Red': 255, 'Green': 250, 'Blue': 255}
{'x': 47, 'y': 2, 'Red': 248, 'Green': 255, 'Blue': 255}
{'x': 47, 'y': 3, 'Red': 242, 'Green': 255, 'Blue': 253}
{'x': 47, 'y': 4, 'Red': 248, 'Green': 255, 'Blue': 253}
{'x': 47, 'y': 5, 'Red': 252, 'Green': 255, 'Blue': 253}
{'x': 47, 'y': 6, 'Red': 251, 'Green': 250, 'Blue': 255}
{'x': 47, 'y': 7, 'Red': 255, 'Green': 253, 'Blue': 255}
{'x': 47, 'y': 8, 'Red': 255, 'Green': 251, 'Blue': 255}
{'x': 47, 'y': 9, 'Red': 255, 'Green': 251, 'Blue': 255}
{'x': 47, 'y': 10, 'Red': 255, 'Green': 247, 'Blue': 246}
{'x': 47, 'y': 11, 'Red': 255, 'Green': 255, 'Blue': 250}
{'x': 47, 'y': 12, 'Red': 251, 'Green': 255, 'Blue': 251}
{'x': 47, 'y': 13, 'Red': 249, 'Green': 255, 'Blue': 253}
{'x': 47, 'y': 14, 'Red': 251, 'Green': 253, 'Blue': 252}
{'x': 47, 'y': 15, 'Red': 255, 'Green': 253, 'Blue': 255}
{'x': 47, 'y': 16, 'Red': 255, 'Green': 252, 'Blue': 255}
{'x': 47, 'y': 17, 'Red': 255, 'Green': 251, 'Blue': 255}
{'x': 47, 'y': 18, 'Red': 254, 'Green': 252, 'Blue': 255}
{'x': 47, 'y': 19, 'Red': 252, 'Green': 253, 'Blue': 255}
{'x': 47, 'y': 20, 'Red': 250, 'Green': 254, 'Blue': 255}
{'x': 47, 'y': 21, 'Red': 248, 'Green': 255, 'Blue': 255}
{'x': 47, 'y': 22, 'Red': 247, 'Green': 255, 'Blue': 255}
{'x': 47, 'y': 23, 'Red': 247, 'Green': 255, 'Blue': 255}
{'x': 47, 'y': 24, 'Red': 248, 'Green': 255, 'Blue': 255}
{'x': 47, 'y': 25, 'Red': 248, 'Green': 255, 'Blue': 255}
{'x': 47, 'y': 26, 'Red': 250, 'Green': 255, 'Blue': 254}
{'x': 47, 'y': 27, 'Red': 253, 'Green': 255, 'Blue': 254}
{'x': 47, 'y': 28, 'Red': 254, 'Green': 254, 'Blue': 252}
{'x': 47, 'y': 29, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 47, 'y': 30, 'Red': 255, 'Green': 253, 'Blue': 250}
{'x': 47, 'y': 31, 'Red': 255, 'Green': 253, 'Blue': 252}
{'x': 47, 'y': 32, 'Red': 253, 'Green': 251, 'Blue': 255}
{'x': 47, 'y': 33, 'Red': 255, 'Green': 254, 'Blue': 255}
{'x': 47, 'y': 34, 'Red': 251, 'Green': 252, 'Blue': 255}
{'x': 47, 'y': 35, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 47, 'y': 36, 'Red': 249, 'Green': 255, 'Blue': 253}
{'x': 47, 'y': 37, 'Red': 251, 'Green': 255, 'Blue': 255}
{'x': 47, 'y': 38, 'Red': 251, 'Green': 255, 'Blue': 252}
{'x': 47, 'y': 39, 'Red': 254, 'Green': 255, 'Blue': 253}
{'x': 47, 'y': 40, 'Red': 255, 'Green': 254, 'Blue': 252}
{'x': 47, 'y': 41, 'Red': 255, 'Green': 253, 'Blue': 252}
{'x': 47, 'y': 42, 'Red': 255, 'Green': 252, 'Blue': 254}
{'x': 47, 'y': 43, 'Red': 255, 'Green': 253, 'Blue': 254}
{'x': 47, 'y': 44, 'Red': 255, 'Green': 253, 'Blue': 255}
{'x': 47, 'y': 45, 'Red': 253, 'Green': 254, 'Blue': 255}
{'x': 47, 'y': 46, 'Red': 251, 'Green': 255, 'Blue': 255}
{'x': 47, 'y': 47, 'Red': 250, 'Green': 255, 'Blue': 255}
